Original Line,Original Title,New Document,New Section Title,Routing Method
25,Purpose,01_EngineeringWorkflow.md,Purpose,keyword
47,Scope,01_EngineeringWorkflow.md,Scope,keyword
219,Autonomous Prompt Engineering,01_EngineeringWorkflow.md,Autonomous Prompt Engineering,keyword
238,Multi-Stage Prompt Optimization,01_EngineeringWorkflow.md,Multi-Stage Prompt Optimization,keyword
258,Engineering Intent Resolution,01_EngineeringWorkflow.md,Engineering Intent Resolution,keyword
331,Engineering Workflow Engine,01_EngineeringWorkflow.md,Engineering Workflow Engine,keyword
352,Workflow Participants,01_EngineeringWorkflow.md,Workflow Participants,keyword
397,Workflow Authority,01_EngineeringWorkflow.md,Workflow Authority,keyword
417,Workflow Ownership,01_EngineeringWorkflow.md,Workflow Ownership,keyword
435,Workflow Responsibilities,01_EngineeringWorkflow.md,Workflow Responsibilities,keyword
482,Engineering Request Lifecycle,01_EngineeringWorkflow.md,Engineering Request Lifecycle,keyword
656,Engineering Context Loading,01_EngineeringWorkflow.md,Engineering Context Loading,keyword
694,Engineering Context Propagation,01_EngineeringWorkflow.md,Engineering Context Propagation,keyword
848,Progressive Configuration Model,01_EngineeringWorkflow.md,Progressive Configuration Model,keyword
901,Automatic Engineering Orchestration,01_EngineeringWorkflow.md,Automatic Engineering Orchestration,keyword
919,Intelligent Workflow Optimization,01_EngineeringWorkflow.md,Intelligent Workflow Optimization,keyword
972,Workflow Inputs,01_EngineeringWorkflow.md,Workflow Inputs,keyword
1231,Intelligent Project Understanding,01_EngineeringWorkflow.md,Intelligent Project Understanding,keyword
1251,Automatic Workflow Selection,01_EngineeringWorkflow.md,Automatic Workflow Selection,keyword
1400,Workflow Outputs,01_EngineeringWorkflow.md,Workflow Outputs,keyword
1427,Engineering Artifact Generation,01_EngineeringWorkflow.md,Engineering Artifact Generation,keyword
1447,Automatic Artifact Management,01_EngineeringWorkflow.md,Automatic Artifact Management,keyword
1481,Dynamic Context Compression,01_EngineeringWorkflow.md,Dynamic Context Compression,keyword
1613,Intelligent Auto-Prompting Engine,01_EngineeringWorkflow.md,Intelligent Auto-Prompting Engine,keyword
1625,Recursive Prompt Refinement,01_EngineeringWorkflow.md,Recursive Prompt Refinement,keyword
1641,Prompt Chain Generation,01_EngineeringWorkflow.md,Prompt Chain Generation,keyword
1689,Prompt Quality Evaluation,01_EngineeringWorkflow.md,Prompt Quality Evaluation,keyword
1842,Dynamic Engineering Team Assembly,01_EngineeringWorkflow.md,Dynamic Engineering Team Assembly,keyword
2538,Adaptive Workflow Selection,01_EngineeringWorkflow.md,Adaptive Workflow Selection,keyword
2574,Organization Profiles,01_EngineeringWorkflow.md,Organization Profiles,keyword
2592,Project Profiles,01_EngineeringWorkflow.md,Project Profiles,keyword
3423,Engineering Workspace Manager,01_EngineeringWorkflow.md,Engineering Workspace Manager,keyword
3442,Multi-Project Management,01_EngineeringWorkflow.md,Multi-Project Management,keyword
4958,Autonomous Engineering Organization,01_EngineeringWorkflow.md,Autonomous Engineering Organization,keyword
6008,Universal Context Interface,01_EngineeringWorkflow.md,Universal Context Interface,keyword
6027,Universal Prompt Interface,01_EngineeringWorkflow.md,Universal Prompt Interface,keyword
70,Engineering Workflow Philosophy,02_AIOSCoreArchitecture.md,Vision & Philosophy,keyword
90,AI-Agnostic Architecture,02_AIOSCoreArchitecture.md,AI-Agnostic Architecture,keyword
278,Engineering Workflow Principles,02_AIOSCoreArchitecture.md,Engineering Workflow Principles,keyword
307,Workflow Architecture,02_AIOSCoreArchitecture.md,Workflow Architecture,keyword
2241,Architecture Discovery,02_AIOSCoreArchitecture.md,Architecture Discovery,keyword
2679,MUF Labs AI Operating System,02_AIOSCoreArchitecture.md,MUF Labs AI Operating System,override
2713,AI Operating System Architecture,02_AIOSCoreArchitecture.md,AI Operating System Architecture,keyword
2998,Intelligent Orchestration Philosophy,02_AIOSCoreArchitecture.md,Intelligent Orchestration Philosophy,keyword
3511,AI Operating System Principles,02_AIOSCoreArchitecture.md,AI Operating System Principles,keyword
3879,Self-Discovery,02_AIOSCoreArchitecture.md,Self-Discovery,keyword
3898,Zero Configuration Operation,02_AIOSCoreArchitecture.md,Zero Configuration Operation,keyword
4099,Service-Oriented AI Architecture,02_AIOSCoreArchitecture.md,Service-Oriented AI Architecture,keyword
4472,AI Operating System Manifesto,02_AIOSCoreArchitecture.md,AI Operating System Manifesto,keyword
4895,Enterprise Architecture,02_AIOSCoreArchitecture.md,Enterprise Architecture,keyword
4914,Engineering Operating Principles,02_AIOSCoreArchitecture.md,Engineering Operating Principles,keyword
4968,Organizational Architecture,02_AIOSCoreArchitecture.md,Organizational Architecture,keyword
5353,AI Operating System Constitution,02_AIOSCoreArchitecture.md,AI Operating System Constitution,keyword
6325,Final Engineering Workflow Principles,02_AIOSCoreArchitecture.md,Final Engineering Workflow Principles,keyword
7872,Ecosystem Principles,02_AIOSCoreArchitecture.md,Ecosystem Principles,keyword
8358,AI Operating System Software Development Principles,02_AIOSCoreArchitecture.md,AI Operating System Software Development Principles,keyword
8377,AI Operating System Vision Statement,02_AIOSCoreArchitecture.md,AI Operating System Vision Statement,keyword
8411,Universal AI Session,02_AIOSCoreArchitecture.md,Universal AI Session,keyword
8750,AI Native Ecosystem Vision,02_AIOSCoreArchitecture.md,AI Native Ecosystem Vision,keyword
8772,Long-Term Vision,02_AIOSCoreArchitecture.md,Long-Term Vision,keyword
8797,Native AIOS Features,02_AIOSCoreArchitecture.md,Native AIOS Features,keyword
9760,Universal AIOS Principles,02_AIOSCoreArchitecture.md,Universal AIOS Principles,keyword
9784,AIOS Reference Architecture,02_AIOSCoreArchitecture.md,AIOS Reference Architecture,keyword
9796,Layered Architecture,02_AIOSCoreArchitecture.md,Layered Architecture,keyword
10023,AI Native Service Architecture,02_AIOSCoreArchitecture.md,AI Native Service Architecture,keyword
10059,Pluggable Architecture,02_AIOSCoreArchitecture.md,Pluggable Architecture,keyword
10194,AI Operating System Architectural Vision,02_AIOSCoreArchitecture.md,AI Operating System Architectural Vision,keyword
714,Multi-Agent Execution Model,03_KernelRuntime.md,Multi-Agent Execution Model,keyword
1707,Multi-Agent Prompt Collaboration,03_KernelRuntime.md,Multi-Agent Prompt Collaboration,keyword
1822,Automatic Engineering Agent Selection,03_KernelRuntime.md,Automatic Engineering Agent Selection,keyword
1869,Engineering Agent Registry,03_KernelRuntime.md,Engineering Agent Registry,keyword
2627,Engineering Session Management,03_KernelRuntime.md,Engineering Session Management,keyword
2775,Engineering Agent Operating Model,03_KernelRuntime.md,Engineering Agent Operating Model,keyword
3039,AI Kernel Architecture,03_KernelRuntime.md,AI Kernel Architecture,keyword
3059,AI Kernel Responsibilities,03_KernelRuntime.md,AI Kernel Responsibilities,keyword
3083,Kernel Services,03_KernelRuntime.md,Kernel Services,keyword
3104,Engineering Agent Runtime,03_KernelRuntime.md,Engineering Agent Runtime,keyword
3125,Engineering Agent Lifecycle,03_KernelRuntime.md,Engineering Agent Lifecycle,keyword
3223,Workflow Scheduler,03_KernelRuntime.md,Workflow Scheduler,keyword
3242,Engineering Task Manager,03_KernelRuntime.md,Engineering Task Manager,keyword
3260,Workflow Queue Management,03_KernelRuntime.md,Workflow Queue Management,override
3278,Resource Scheduler,03_KernelRuntime.md,Resource Scheduler,keyword
3454,Autonomous Engineering Supervisor,03_KernelRuntime.md,Autonomous Engineering Supervisor,override
4153,AI Session Runtime,03_KernelRuntime.md,AI Session Runtime,override
6488,Resource Scheduling,03_KernelRuntime.md,Resource Scheduling,keyword
6774,AI Process Manager,03_KernelRuntime.md,AI Process Manager,keyword
6786,AI Process Model,03_KernelRuntime.md,AI Process Model,keyword
6808,Process Lifecycle,03_KernelRuntime.md,Process Lifecycle,keyword
6862,Process Scheduling,03_KernelRuntime.md,Process Scheduling,keyword
6881,Intelligent Process Prioritization,03_KernelRuntime.md,Intelligent Process Prioritization,keyword
6899,Parallel Process Execution,03_KernelRuntime.md,Parallel Process Execution,keyword
6915,Process Synchronization,03_KernelRuntime.md,Process Synchronization,keyword
6931,Process Isolation,03_KernelRuntime.md,Process Isolation,keyword
6947,Background Processes,03_KernelRuntime.md,Background Processes,keyword
6983,Persistent Processes,03_KernelRuntime.md,Persistent Processes,override
7017,AI Thread Management,03_KernelRuntime.md,AI Thread Management,keyword
7050,AI Filesystem (AIFS),03_KernelRuntime.md,AI Filesystem (AIFS),keyword
7274,AI Operating System Kernel Services,03_KernelRuntime.md,AI Operating System Kernel Services,keyword
7298,Kernel Stability Principles,03_KernelRuntime.md,Kernel Stability Principles,keyword
8282,Intelligent Engineering Sessions,03_KernelRuntime.md,Intelligent Engineering Sessions,keyword
8301,Engineering Workspace Runtime,03_KernelRuntime.md,Engineering Workspace Runtime,keyword
8320,AI Native Automation,03_KernelRuntime.md,AI Native Automation,keyword
8401,AI Native Operating Environment,03_KernelRuntime.md,AI Native Operating Environment,keyword
9582,Autonomous Background Services,03_KernelRuntime.md,Autonomous Background Services,keyword
9601,AI Native Scheduling,03_KernelRuntime.md,AI Native Scheduling,keyword
9938,AI Operating System Kernel,03_KernelRuntime.md,AI Operating System Kernel,keyword
10040,Microkernel Philosophy,03_KernelRuntime.md,Microkernel Philosophy,keyword
10707,Intelligence Scheduling,03_KernelRuntime.md,Intelligence Scheduling,keyword
11520,AI Operating System Interface Definition (AIOS-IDL),03_KernelRuntime.md,AI Operating System Interface Definition (AIOS-IDL),chapter
11532,Operating System Service Contracts,03_KernelRuntime.md,Operating System Service Contracts,chapter
11552,Universal System Call Interface,03_KernelRuntime.md,Universal System Call Interface,chapter
11610,Kernel API,03_KernelRuntime.md,Kernel API,chapter
11633,Capability Interface,03_KernelRuntime.md,Capability Interface,chapter
11651,Engineering Agent Interface,03_KernelRuntime.md,Engineering Agent Interface,chapter
11670,Workflow Interface,03_KernelRuntime.md,Workflow Interface,chapter
11689,Memory Interface,03_KernelRuntime.md,Memory Interface,chapter
11709,AI Filesystem Interface,03_KernelRuntime.md,AI Filesystem Interface,chapter
11730,Repository Interface,03_KernelRuntime.md,Repository Interface,chapter
11758,Tool Interface,03_KernelRuntime.md,Tool Interface,chapter
11774,Event Interface,03_KernelRuntime.md,Event Interface,chapter
11792,Telemetry Interface,03_KernelRuntime.md,Telemetry Interface,chapter
11809,Plugin Interface,03_KernelRuntime.md,Plugin Interface,chapter
11827,SDK Interface,03_KernelRuntime.md,SDK Interface,chapter
11837,Interface Versioning,03_KernelRuntime.md,Interface Versioning,chapter
11852,Interface Principles,03_KernelRuntime.md,Interface Principles,chapter
16534,Kernel System Call Philosophy,03_KernelRuntime.md,Kernel System Call Philosophy,chapter
16546,System Call Categories,03_KernelRuntime.md,System Call Categories,chapter
16590,Process Management Calls,03_KernelRuntime.md,Process Management Calls,chapter
16624,Workflow Management Calls,03_KernelRuntime.md,Workflow Management Calls,chapter
16656,Engineering Agent Calls,03_KernelRuntime.md,Engineering Agent Calls,chapter
16686,Capability Calls,03_KernelRuntime.md,Capability Calls,chapter
16710,Memory Calls,03_KernelRuntime.md,Memory Calls,chapter
16738,Knowledge Calls,03_KernelRuntime.md,Knowledge Calls,chapter
16764,Filesystem Calls,03_KernelRuntime.md,Filesystem Calls,chapter
16788,Repository Calls,03_KernelRuntime.md,Repository Calls,chapter
16812,Provider Calls,03_KernelRuntime.md,Provider Calls,chapter
16834,Resource Calls,03_KernelRuntime.md,Resource Calls,chapter
16856,Service Calls,03_KernelRuntime.md,Service Calls,chapter
16880,Package Calls,03_KernelRuntime.md,Package Calls,chapter
16904,Session Calls,03_KernelRuntime.md,Session Calls,chapter
16926,Security Calls,03_KernelRuntime.md,Security Calls,chapter
16954,Policy Calls,03_KernelRuntime.md,Policy Calls,chapter
16976,Communication Calls,03_KernelRuntime.md,Communication Calls,chapter
17002,Telemetry Calls,03_KernelRuntime.md,Telemetry Calls,chapter
17024,Universal System Call Contract,03_KernelRuntime.md,Universal System Call Contract,chapter
17042,System Call Security,03_KernelRuntime.md,System Call Security,chapter
17057,System Call Observability,03_KernelRuntime.md,System Call Observability,chapter
17070,System Call Determinism,03_KernelRuntime.md,System Call Determinism,chapter
17078,System Call Versioning,03_KernelRuntime.md,System Call Versioning,chapter
17092,Kernel System Call Principles,03_KernelRuntime.md,Kernel System Call Principles,chapter
677,Intelligent Context Prioritization,04_ResourceManagement.md,Intelligent Context Prioritization,keyword
808,Workflow Resource Optimization,04_ResourceManagement.md,Workflow Resource Optimization,keyword
1030,Engineering Resource Model,04_ResourceManagement.md,Engineering Resource Model,keyword
1040,Supported Engineering Resources,04_ResourceManagement.md,Supported Engineering Resources,keyword
1175,Repository Analysis,04_ResourceManagement.md,Repository Analysis,keyword
1196,Workspace Analysis,04_ResourceManagement.md,Workspace Analysis,keyword
1213,Automatic Resource Discovery,04_ResourceManagement.md,Automatic Resource Discovery,keyword
1326,Large Codebase Support,04_ResourceManagement.md,Large Codebase Support,keyword
1343,Incremental Repository Analysis,04_ResourceManagement.md,Incremental Repository Analysis,keyword
1360,Cross-Repository Engineering,04_ResourceManagement.md,Cross-Repository Engineering,keyword
1377,Repository Knowledge Graph,04_ResourceManagement.md,Repository Knowledge Graph,keyword
1957,Execution Profiles,04_ResourceManagement.md,Execution Profiles,keyword
2071,Hybrid Execution Architecture,04_ResourceManagement.md,Hybrid Execution Architecture,keyword
2087,Offline Engineering Support,04_ResourceManagement.md,Offline Engineering Support,keyword
2103,Failover Management,04_ResourceManagement.md,Failover Management,keyword
2119,Retry Management,04_ResourceManagement.md,Retry Management,keyword
2136,Engineering Recovery,04_ResourceManagement.md,Engineering Recovery,override
2153,Workflow Resilience,04_ResourceManagement.md,Workflow Resilience,keyword
2309,Repository Indexing,04_ResourceManagement.md,Repository Indexing,keyword
2345,Cross-Resource Correlation,04_ResourceManagement.md,Cross-Resource Correlation,keyword
2739,Artificial Intelligence Resource Model,04_ResourceManagement.md,Artificial Intelligence Resource Model,keyword
2975,Universal Resource Management,04_ResourceManagement.md,Universal Resource Management,keyword
3473,Engineering Telemetry,04_ResourceManagement.md,Engineering Telemetry,override
3493,Observability Platform,04_ResourceManagement.md,Observability Platform,keyword
4518,Intelligence Resource Model,04_ResourceManagement.md,Intelligence Resource Model,keyword
5188,Autonomous Monitoring,04_ResourceManagement.md,Autonomous Monitoring,keyword
5206,Engineering Health Management,04_ResourceManagement.md,Engineering Health Management,keyword
5224,Engineering Analytics,04_ResourceManagement.md,Engineering Analytics,keyword
5970,Universal Repository Interface,04_ResourceManagement.md,Universal Repository Interface,keyword
6349,AI Resource Management,04_ResourceManagement.md,AI Resource Management,keyword
6361,Intelligence Resource Classification,04_ResourceManagement.md,Intelligence Resource Classification,keyword
6427,AI Resource Registry,04_ResourceManagement.md,AI Resource Registry,keyword
6450,Dynamic Resource Discovery,04_ResourceManagement.md,Dynamic Resource Discovery,keyword
6470,Resource Health Monitoring,04_ResourceManagement.md,Resource Health Monitoring,keyword
6506,Resource Allocation,04_ResourceManagement.md,Resource Allocation,keyword
6524,Resource Pooling,04_ResourceManagement.md,Resource Pooling,keyword
6593,Resource Prioritization,04_ResourceManagement.md,Resource Prioritization,keyword
6611,Resource Load Balancing,04_ResourceManagement.md,Resource Load Balancing,keyword
6627,Resource Elasticity,04_ResourceManagement.md,Resource Elasticity,keyword
6643,Resource Isolation,04_ResourceManagement.md,Resource Isolation,keyword
6659,Resource Lifecycle,04_ResourceManagement.md,Resource Lifecycle,keyword
6718,Resource Optimization,04_ResourceManagement.md,Resource Optimization,keyword
6735,Autonomous Resource Management,04_ResourceManagement.md,Autonomous Resource Management,keyword
6756,Resource Management Principles,04_ResourceManagement.md,Resource Management Principles,keyword
7131,Intelligent Resource Resolution,04_ResourceManagement.md,Intelligent Resource Resolution,keyword
7201,Unified Repository Abstraction,04_ResourceManagement.md,Unified Repository Abstraction,keyword
8478,Autonomous Workspace Monitoring,04_ResourceManagement.md,Autonomous Workspace Monitoring,keyword
8496,Repository Intelligence,04_ResourceManagement.md,Repository Intelligence,keyword
9723,Universal Observability,04_ResourceManagement.md,Universal Observability,keyword
9980,Resource Layer,04_ResourceManagement.md,Resource Layer,keyword
10002,Infrastructure Layer,04_ResourceManagement.md,Infrastructure Layer,keyword
154,Intelligent Provider Abstraction,05_ToolsAndServices.md,Intelligent Provider Abstraction,keyword
182,Multi-Provider Engineering,05_ToolsAndServices.md,Multi-Provider Engineering,keyword
787,Capability Allocation,05_ToolsAndServices.md,Capability Allocation,keyword
954,Provider Independence Guarantee,05_ToolsAndServices.md,Provider Independence Guarantee,keyword
1890,Capability Registry,05_ToolsAndServices.md,Capability Registry,keyword
1912,Provider Registry,05_ToolsAndServices.md,Provider Registry,keyword
1934,Model Registry,05_ToolsAndServices.md,Model Registry,keyword
2953,Tool Operating Environment,05_ToolsAndServices.md,Tool Operating Environment,keyword
3302,Intelligent Provider Selection,05_ToolsAndServices.md,Intelligent Provider Selection,keyword
3341,Plugin Architecture,05_ToolsAndServices.md,Plugin Architecture,keyword
3361,MCP Native Integration,05_ToolsAndServices.md,MCP Native Integration,keyword
3375,Universal Tool Abstraction,05_ToolsAndServices.md,Universal Tool Abstraction,keyword
3402,Local Development Environment Integration,05_ToolsAndServices.md,Local Development Environment Integration,keyword
3531,Universal AI Capability Model,05_ToolsAndServices.md,Universal AI Capability Model,keyword
3545,Capability Taxonomy,05_ToolsAndServices.md,Capability Taxonomy,keyword
3629,Capability Composition,05_ToolsAndServices.md,Capability Composition,keyword
3668,Dynamic Capability Discovery,05_ToolsAndServices.md,Dynamic Capability Discovery,keyword
3684,Intelligent Capability Matching,05_ToolsAndServices.md,Intelligent Capability Matching,keyword
3821,Universal Connector Architecture,05_ToolsAndServices.md,Universal Connector Architecture,keyword
3840,Engineering Plugin Ecosystem,05_ToolsAndServices.md,Engineering Plugin Ecosystem,keyword
4133,Engineering APIs,05_ToolsAndServices.md,Engineering APIs,keyword
5904,Universal Provider Interface,05_ToolsAndServices.md,Universal Provider Interface,keyword
5948,Universal Tool Interface,05_ToolsAndServices.md,Universal Tool Interface,keyword
6043,Universal Capability Interface,05_ToolsAndServices.md,Universal Capability Interface,keyword
7310,AI Native Tool Ecosystem,05_ToolsAndServices.md,AI Native Tool Ecosystem,keyword
7322,Universal Tool Model,05_ToolsAndServices.md,Universal Tool Model,keyword
7411,Native MCP Ecosystem,05_ToolsAndServices.md,Native MCP Ecosystem,keyword
7429,Universal Connector Framework,05_ToolsAndServices.md,Universal Connector Framework,keyword
7450,Connector Discovery,05_ToolsAndServices.md,Connector Discovery,keyword
7467,Connector Lifecycle,05_ToolsAndServices.md,Connector Lifecycle,keyword
7509,Tool Capability Registration,05_ToolsAndServices.md,Tool Capability Registration,keyword
7549,Intelligent Tool Selection,05_ToolsAndServices.md,Intelligent Tool Selection,keyword
7567,Tool Chaining,05_ToolsAndServices.md,Tool Chaining,keyword
7623,Autonomous Tool Orchestration,05_ToolsAndServices.md,Autonomous Tool Orchestration,keyword
7676,Engineering Capability Graph,05_ToolsAndServices.md,Engineering Capability Graph,keyword
7724,Autonomous Capability Composition,05_ToolsAndServices.md,Autonomous Capability Composition,keyword
7768,Universal AI Skill Framework,05_ToolsAndServices.md,Universal AI Skill Framework,keyword
9959,Capability Layer,05_ToolsAndServices.md,Capability Layer,keyword
10078,Service Discovery,05_ToolsAndServices.md,Service Discovery,keyword
10097,Dependency Injection,05_ToolsAndServices.md,Dependency Injection,keyword
10114,Interface Contracts,05_ToolsAndServices.md,Interface Contracts,keyword
12756,AI Service Model,05_ToolsAndServices.md,AI Service Model,chapter
12783,AI Service Lifecycle,05_ToolsAndServices.md,AI Service Lifecycle,chapter
12833,Automatic Service Discovery,05_ToolsAndServices.md,Automatic Service Discovery,chapter
12850,Service Registry,05_ToolsAndServices.md,Service Registry,chapter
12869,Service Categories,05_ToolsAndServices.md,Service Categories,chapter
12957,Service Scheduling,05_ToolsAndServices.md,Service Scheduling,chapter
12974,Service Dependencies,05_ToolsAndServices.md,Service Dependencies,chapter
12984,Service Health,05_ToolsAndServices.md,Service Health,chapter
13002,Automatic Restart,05_ToolsAndServices.md,Automatic Restart,chapter
13018,Background Execution,05_ToolsAndServices.md,Background Execution,chapter
13028,Service Isolation,05_ToolsAndServices.md,Service Isolation,chapter
13044,Service Communication,05_ToolsAndServices.md,Service Communication,chapter
13061,Service Policies,05_ToolsAndServices.md,Service Policies,chapter
13079,Autonomous Service Optimization,05_ToolsAndServices.md,Autonomous Service Optimization,chapter
13096,Service Persistence,05_ToolsAndServices.md,Service Persistence,chapter
13110,AI Native Daemons,05_ToolsAndServices.md,AI Native Daemons,chapter
13138,Service Governance,05_ToolsAndServices.md,Service Governance,chapter
